PARTNUMBER,LOTNUMBER,PRODUCTNAME,HASINVENTORY,LASTINVENTORYUPDATE,BUYABLE
el2811pryaaa02,el2811pryaaa023ia000011,18KT Floral Gold & Diamond Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el2811pryaaa02,el2811pryaaa023ia000007,18KT Floral Gold & Diamond Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el2811sjaaba02,el2811sjaaba023ia000006,Mia by Tanishq 18KT Yellow Gold Diamond Stud Earrings with Open Floral Design,TRUE,2025-10-08 10:33:17 IST,TRUE
el2811sjaaba02,el2811sjaaba023ia000003,Mia by Tanishq 18KT Yellow Gold Diamond Stud Earrings with Open Floral Design,TRUE,2025-10-08 10:33:17 IST,TRUE
el2811sjaaba02,el2811sjaaba023ia000007,Mia by Tanishq 18KT Yellow Gold Diamond Stud Earrings with Open Floral Design,TRUE,2025-10-08 10:33:17 IST,TRUE
el2812puvaaa32,el2812puvaaa322ja000009,Mia Glintz by Tanishq 18KT Rose Gold Diamond And Sapphire Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el2812sqnaaa02,el2812sqnaaa022ja000005,Mia All-Rounders by Tanishq 18KT Yellow Gold Hoop Earrings with C-Design,TRUE,2025-10-08 10:33:17 IST,TRUE
el2812sqnaaa02,el2812sqnaaa022ja000004,Mia All-Rounders by Tanishq 18KT Yellow Gold Hoop Earrings with C-Design,TRUE,2025-10-08 10:33:17 IST,TRUE
el2818pexaaa02,el2818pexaaa022ja000002,Mia by Tanishq 18KT Rose Gold Diamond Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el2818pexaaa02,el2818pexaaa023ia000004,Mia by Tanishq 18KT Rose Gold Diamond Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el2818pexaaa02,el2818pexaaa023ia000005,Mia by Tanishq 18KT Rose Gold Diamond Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el2818pexaaa02,el2818pexaaa022ja000006,Mia by Tanishq 18KT Rose Gold Diamond Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el2818sexaaa02,el2818sexaaa022ja000002,Mia by Tanishq 18KT Rose Gold Diamond Stud Earrings,TRUE,2025-10-08 10:33:17 IST,TRUE
el2818sexaaa02,el2818sexaaa023ia000007,Mia by Tanishq 18KT Rose Gold Diamond Stud Earrings,TRUE,2025-10-08 10:33:17 IST,TRUE
el2818sexaaa02,el2818sexaaa023ia000006,Mia by Tanishq 18KT Rose Gold Diamond Stud Earrings,TRUE,2025-10-08 10:33:17 IST,TRUE
el2818shlaaa02,el2818shlaaa022jd000007,Mia by Tanishq 18KT Yellow and Rose Gold Diamond Stud Earrings,TRUE,2025-10-08 10:33:17 IST,TRUE
el2818shlaaa02,el2818shlaaa022jd000008,Mia by Tanishq 18KT Yellow and Rose Gold Diamond Stud Earrings,TRUE,2025-10-08 10:33:17 IST,TRUE
el2819pelaaa02,el2819pelaaa022jd000002,Mia by Tanishq 18KT Yellow Gold Diamond Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el2819pelaaa02,el2819pelaaa022jd000008,Mia by Tanishq 18KT Yellow Gold Diamond Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el2819pelaaa02,el2819pelaaa022jd000007,Mia by Tanishq 18KT Yellow Gold Diamond Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el2819pigaaa02,el2819pigaaa021bl000001,Diamond Heart Pendant Necklace,TRUE,2025-10-08 10:33:17 IST,TRUE
el2819pigaaa02,el2819pigaaa021bl000005,Diamond Heart Pendant Necklace,TRUE,2025-10-08 10:33:17 IST,TRUE
el2819pigaaa02,el2819pigaaa021bl000004,Diamond Heart Pendant Necklace,TRUE,2025-10-08 10:33:17 IST,TRUE
el2819ptwaaa02,el2819ptwaaa023ia000007,Mia by Tanishq 18KT Yellow Gold Pendant with Diamonds,TRUE,2025-10-08 10:33:17 IST,TRUE
el2819ptwaaa02,el2819ptwaaa023ia000008,Mia by Tanishq 18KT Yellow Gold Pendant with Diamonds,TRUE,2025-10-08 10:33:17 IST,TRUE
el2819sgkaaa02,el2819sgkaaa021bl000003,18KT Yellow Gold Diamond Stud Earrings,TRUE,2025-10-08 10:33:17 IST,TRUE
el2819sgmaaa02,el2819sgmaaa021bl000005,Yellow Gold Diamond Stud Earrings,TRUE,2025-10-08 10:33:17 IST,TRUE
el2822pykaaa02,el2822pykaaa022hd000003,Mamma Mia 18 KT Yellow Gold Iconic  Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el2822pykaaa02,el2822pykaaa022hd000005,Mamma Mia 18 KT Yellow Gold Iconic  Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el2822pykaaa02,el2822pykaaa022hd000006,Mamma Mia 18 KT Yellow Gold Iconic  Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el2822setaaa02,el2822setaaa022ja000011,18kt Yellow Gold Earring - An Underwater Bliss,TRUE,2025-10-08 10:33:17 IST,TRUE
el2822setaaa02,el2822setaaa022ja000012,18kt Yellow Gold Earring - An Underwater Bliss,TRUE,2025-10-08 10:33:17 IST,TRUE
el2822skfaaa02,el2822skfaaa022ja000014,18 Karat Yellow Gold Elegant Abstract Diamond Stud Earrings,TRUE,2025-10-08 10:33:17 IST,TRUE
el2822skfaaa02,el2822skfaaa022ja000015,18 Karat Yellow Gold Elegant Abstract Diamond Stud Earrings,TRUE,2025-10-08 10:33:17 IST,TRUE
el2822steaaa02,el2822steaaa022ja000009,Dainty Spark Diamond 18KT Yellow Gold Stud Earrings,TRUE,2025-10-08 10:33:17 IST,TRUE
el2823pakaaa02,el2823pakaaa021bl000003,18 KT Yellow Gold Fluttering Leaves Diamond Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el2823pakaaa02,el2823pakaaa021bl000004,18 KT Yellow Gold Fluttering Leaves Diamond Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el2922pcsaaa02,el2922pcsaaa022jd000005,18 KTYellow Gold Interlocking Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el2922pcsaaa02,el2922pcsaaa022jd000004,18 KTYellow Gold Interlocking Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el2922pcsaaa02,el2922pcsaaa022jd000003,18 KTYellow Gold Interlocking Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el2922pmtaaa32,el2922pmtaaa322jd000002,18 KT Yellow Gold Sparkling Pair Diamond and Pink Sapphire Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el2922pmtaaa32,el2922pmtaaa322jd000004,18 KT Yellow Gold Sparkling Pair Diamond and Pink Sapphire Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el2922pmtaaa32,el2922pmtaaa322jd000003,18 KT Yellow Gold Sparkling Pair Diamond and Pink Sapphire Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el2922scwaaa02,el2922scwaaa022jd000004,18 KT Detachable Yellow And White Gold Sparkling Sunrise Stud Earrings,TRUE,2025-10-08 10:33:17 IST,TRUE
el2922scwaaa02,el2922scwaaa022jd000005,18 KT Detachable Yellow And White Gold Sparkling Sunrise Stud Earrings,TRUE,2025-10-08 10:33:17 IST,TRUE
el2923pygaaa02,el2923pygaaa021bl000001,Heartbeat Wingspan 18KT Gold & Diamond Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el2923pygaaa02,el2923pygaaa022hd000003,Heartbeat Wingspan 18KT Gold & Diamond Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el3023sdkafa02,el3023sdkafa022ja000003,Whispering Wind 18 Kt Gold & Diamond Stud Earrings,TRUE,2025-10-08 10:33:17 IST,TRUE
el3023sdrada02,el3023sdrada022ja000004,Floral Swirls 18 KTGold & Diamond Stud Earrings,TRUE,2025-10-08 10:33:17 IST,TRUE
el3023sdrada02,el3023sdrada022ja000006,Floral Swirls 18 KTGold & Diamond Stud Earrings,TRUE,2025-10-08 10:33:17 IST,TRUE
el3023sdrada02,el3023sdrada022ja000002,Floral Swirls 18 KTGold & Diamond Stud Earrings,TRUE,2025-10-08 10:33:17 IST,TRUE
el3023sdrada02,el3023sdrada022ja000005,Floral Swirls 18 KTGold & Diamond Stud Earrings,TRUE,2025-10-08 10:33:17 IST,TRUE
el3023sdrada02,el3023sdrada022ja000007,Floral Swirls 18 KTGold & Diamond Stud Earrings,TRUE,2025-10-08 10:33:17 IST,TRUE
el3023sdtafa02,el3023sdtafa022ja000005,Petal Radiance 18 Kt Gold & Diamond Stud Earrings,TRUE,2025-10-08 10:33:17 IST,TRUE
el3023sdtafa02,el3023sdtafa022ja000001,Petal Radiance 18 Kt Gold & Diamond Stud Earrings,TRUE,2025-10-08 10:33:17 IST,TRUE
el3023sexafa02,el3023sexafa022ja000002,Willow Whispers 18 KTGold & Diamond Stud Earrings,TRUE,2025-10-08 10:33:17 IST,TRUE
el3023sezada02,el3023sezada022hd000003,Flowing Rivulet 18 KTGold & Diamond Stud Earrings,TRUE,2025-10-08 10:33:17 IST,TRUE
el3023sezada02,el3023sezada022hd000007,Flowing Rivulet 18 KTGold & Diamond Stud Earrings,TRUE,2025-10-08 10:33:17 IST,TRUE
el3024pejaaa02,el3024pejaaa022hd000002,Balaji Shankh Chakra Namah Gold and Diamond Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el3024pgxaaa02,el3024pgxaaa021bl000001,Groovy Glow Gold & Diamond Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el3024phmaaa32,el3024phmaaa321bl000006,Disco Shine Diamond & Ruby Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el3024phmaaa32,el3024phmaaa321bl000004,Disco Shine Diamond & Ruby Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el3024phmaaa32,el3024phmaaa321bl000005,Disco Shine Diamond & Ruby Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el3822pgzaaa02,el3822pgzaaa021bl000002,18 KT Yellow Gold Rectangular Diamond Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el3822pgzaaa02,el3822pgzaaa021bl000003,18 KT Yellow Gold Rectangular Diamond Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el3823bjpaa02,el3823bjpbaa022jd000004,18Kt Rose Gold Hex Appeal Diamond Bracelet,TRUE,2025-10-08 10:33:17 IST,TRUE
el3823bjpaa02,el3823bjpbaa022jd000003,18Kt Rose Gold Hex Appeal Diamond Bracelet,TRUE,2025-10-08 10:33:17 IST,TRUE
el3823paqaaa02,el3823paqaaa021bl000001,18KT Yellow Gold Golden Gallop Diamond Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el3823paqaaa02,el3823paqaaa021bl000002,18KT Yellow Gold Golden Gallop Diamond Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el3823paqaaa02,el3823paqaaa021bl000004,18KT Yellow Gold Golden Gallop Diamond Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el3823paraaa02,el3823paraaa021bl000002,18KT Yellow Gold Lucky Trunk Diamond Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el3823paraaa02,el3823paraaa021bl000001,18KT Yellow Gold Lucky Trunk Diamond Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el3823paraaa02,el3823paraaa021bl000003,18KT Yellow Gold Lucky Trunk Diamond Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el3823pliaaa02,el3823pliaaa022jd000005,18Kt Yellow Gold Blooming Beauty Diamond Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el3823pliaaa02,el3823pliaaa022jd000006,18Kt Yellow Gold Blooming Beauty Diamond Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el3823sgsaaa02,el3823sgsaaa021bl000001,18KT  Yellow Gold Sparkling Trio of Rhombus Diamond Stud Earring,TRUE,2025-10-08 10:33:17 IST,TRUE
el3823sgsaaa02,el3823sgsaaa021bl000004,18KT  Yellow Gold Sparkling Trio of Rhombus Diamond Stud Earring,TRUE,2025-10-08 10:33:17 IST,TRUE
el3824pjxaaa02,el3824pjxaaa022jd000001,Flowing Wave Gold & Diamond Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el3824pkcaaa02,el3824pkcaaa022jd000003,Flowing Twist Gold & Diamond Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el3824pkcaaa02,el3824pkcaaa022jd000005,Flowing Twist Gold & Diamond Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el3824pkpaaa02,el3824pkpaaa022jd000001,Contemporary Square Gold & Diamond Pendant,TRUE,2025-10-08 10:33:17 IST,TRUE
el4922sdvaaa02,el4922sdvaaa022ja000008,18 KT Yellow Gold Delicate Radians Diamond Stud Earrings,TRUE,2025-10-08 10:33:17 IST,TRUE
el4922sdvaaa02,el4922sdvaaa022ja000005,18 KT Yellow Gold Delicate Radians Diamond Stud Earrings,TRUE,2025-10-08 10:33:17 IST,TRUE
el5923shbada02,el5923shbada022ja000002,Radiant Sunburst 18KT Gold & Diamond Stud Earrings,TRUE,2025-10-08 10:33:17 IST,TRUE
el5923shbada02,el5923shbada022ja000008,Radiant Sunburst 18KT Gold & Diamond Stud Earrings,TRUE,2025-10-08 10:33:17 IST,TRUE
el5923shbada02,el5923shbada022ja000007,Radiant Sunburst 18KT Gold & Diamond Stud Earrings,TRUE,2025-10-08 10:33:17 IST,TRUE
el5923shbada02,el5923shbada022ja000006,Radiant Sunburst 18KT Gold & Diamond Stud Earrings,TRUE,2025-10-08 10:33:17 IST,TRUE
epw2a2dhgaba00,epw2a2dhgaba002ea000005,Tanishq 22 KT Gold Earrings for Women,TRUE,2025-10-08 10:33:22 IST,TRUE
